# ----------------------------------------;;;;;;
# Reports snapshot;;;;;;
# Account: Acme.ai;;;;;;
# Property: Acme Website;;;;;;
# ----------------------------------------;;;;;;
#  ;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
# Start date: 20230101;;;;;;
# End date: 20250306;;;;;;
Nth day;Active users;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6
0;0;;;;;
1;0;;;;;
2;0;;;;;
3;0;;;;;
4;0;;;;;
5;0;;;;;
6;0;;;;;
7;0;;;;;
8;0;;;;;
9;0;;;;;
10;0;;;;;
11;0;;;;;
12;0;;;;;
13;0;;;;;
14;0;;;;;
15;0;;;;;
16;0;;;;;
17;0;;;;;
18;0;;;;;
19;0;;;;;
20;0;;;;;
21;0;;;;;
22;313;;;;;
23;680;;;;;
24;498;;;;;
25;496;;;;;
26;904;;;;;
27;458;;;;;
28;521;;;;;
29;630;;;;;
30;720;;;;;
31;600;;;;;
32;633;;;;;
33;985;;;;;
34;817;;;;;
35;624;;;;;
36;538;;;;;
37;454;;;;;
38;489;;;;;
39;661;;;;;
40;464;;;;;
41;414;;;;;
42;441;;;;;
43;626;;;;;
44;490;;;;;
45;578;;;;;
46;807;;;;;
47;657;;;;;
48;496;;;;;
49;451;;;;;
50;440;;;;;
51;475;;;;;
52;615;;;;;
53;630;;;;;
54;1088;;;;;
55;471;;;;;
56;401;;;;;
57;524;;;;;
58;428;;;;;
59;335;;;;;
60;309;;;;;
61;366;;;;;
62;189;;;;;
63;199;;;;;
64;786;;;;;
65;1017;;;;;
66;997;;;;;
67;747;;;;;
68;457;;;;;
69;298;;;;;
70;359;;;;;
71;472;;;;;
72;448;;;;;
73;458;;;;;
74;446;;;;;
75;456;;;;;
76;367;;;;;
77;436;;;;;
78;543;;;;;
79;796;;;;;
80;744;;;;;
81;843;;;;;
82;952;;;;;
83;593;;;;;
84;461;;;;;
85;998;;;;;
86;814;;;;;
87;853;;;;;
88;821;;;;;
89;678;;;;;
90;419;;;;;
91;384;;;;;
92;616;;;;;
93;498;;;;;
94;564;;;;;
95;498;;;;;
96;367;;;;;
97;397;;;;;
98;351;;;;;
99;418;;;;;
100;446;;;;;
101;458;;;;;
102;380;;;;;
103;433;;;;;
104;346;;;;;
105;309;;;;;
106;520;;;;;
107;651;;;;;
108;672;;;;;
109;687;;;;;
110;513;;;;;
111;299;;;;;
112;354;;;;;
113;472;;;;;
114;492;;;;;
115;576;;;;;
116;539;;;;;
117;449;;;;;
118;355;;;;;
119;345;;;;;
120;400;;;;;
121;630;;;;;
122;585;;;;;
123;561;;;;;
124;543;;;;;
125;375;;;;;
126;350;;;;;
127;514;;;;;
128;635;;;;;
129;678;;;;;
130;500;;;;;
131;495;;;;;
132;303;;;;;
133;307;;;;;
134;483;;;;;
135;519;;;;;
136;531;;;;;
137;528;;;;;
138;597;;;;;
139;395;;;;;
140;344;;;;;
141;522;;;;;
142;581;;;;;
143;950;;;;;
144;570;;;;;
145;517;;;;;
146;301;;;;;
147;259;;;;;
148;386;;;;;
149;483;;;;;
150;474;;;;;
151;410;;;;;
152;428;;;;;
153;354;;;;;
154;335;;;;;
155;364;;;;;
156;407;;;;;
157;387;;;;;
158;377;;;;;
159;368;;;;;
160;252;;;;;
161;249;;;;;
162;371;;;;;
163;400;;;;;
164;437;;;;;
165;414;;;;;
166;386;;;;;
167;299;;;;;
168;218;;;;;
169;331;;;;;
170;379;;;;;
171;700;;;;;
172;531;;;;;
173;354;;;;;
174;248;;;;;
175;259;;;;;
176;345;;;;;
177;492;;;;;
178;415;;;;;
179;401;;;;;
180;302;;;;;
181;245;;;;;
182;206;;;;;
183;274;;;;;
184;241;;;;;
185;283;;;;;
186;326;;;;;
187;277;;;;;
188;194;;;;;
189;212;;;;;
190;339;;;;;
191;291;;;;;
192;291;;;;;
193;324;;;;;
194;249;;;;;
195;185;;;;;
196;213;;;;;
197;356;;;;;
198;454;;;;;
199;343;;;;;
200;293;;;;;
201;217;;;;;
202;207;;;;;
203;197;;;;;
204;305;;;;;
205;317;;;;;
206;306;;;;;
207;318;;;;;
208;256;;;;;
209;199;;;;;
210;194;;;;;
211;330;;;;;
212;386;;;;;
213;910;;;;;
